drop table if exists profile_79750;
 create table profile_79750 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.coach_workshops as INT),
 CAST(data.coach_participants as INT),
 CAST(data.teacher_workshops as INT),
 CAST(data.teacher_participants as INT),
 CAST(data.community_workshops as INT),
 CAST(data.community_participants as INT),
 CAST(data.managers_trained as INT)
from ds_mongo_profileinstance where profileId='79750' and active = 't' and securitycontextid is not null
