drop table if exists profile_81421;
 create table profile_81421 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_city as INT),
 CAST(data.people_mobilized as INT),
 CAST(data.beneficiaries_onboarded as INT),
 CAST(data.male_beneficiaries as INT),
 CAST(data.female_beneficiaries as INT),
 CAST(data.age_group_1829 as INT),
 CAST(data.age_group_3055 as INT),
 CAST(data.tenth_standard_qualified as INT),
 CAST(data.twelve_standard as INT),
 CAST(data.graduation_qualified as INT),
 CAST(data.post_graduation_qualified as INT),
 CAST(data.beneficiaries_placed as INT)
from ds_mongo_profileinstance where profileId='81421' and active = 't' and securitycontextid is not null
