drop table if exists mongoprod-profile_29179;
 create table mongoprod-profile_29179 as
 SELECT projectid, _id,
 CAST(data.year as INT),
 CAST(data.module_7 as INT),
 CAST(data.id2 as VARCHAR),
 CAST(data.date_module5 as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.module1 as INT),
 CAST(data.module_2 as INT),
 CAST(data.module_3 as INT),
 CAST(data.module_4 as INT),
 CAST(data.module_6 as INT),
 CAST(data.module_8 as INT),
 CAST(data.id5 as VARCHAR),
 CAST(data.date_module7 as datetime),
 CAST(data.date_of_completion as datetime),
 CAST(data.year_2 as INT),
 CAST(data.lg_status as INT),
 CAST(data.module_5 as INT),
 CAST(data.pace_completion as INT),
 CAST(data.id1 as VARCHAR),
 CAST(data.id3 as VARCHAR),
 CAST(data.id4 as VARCHAR),
 CAST(data.id6 as VARCHAR),
 CAST(data.id7 as VARCHAR),
 CAST(data.id8 as VARCHAR),
 CAST(data.status as VARCHAR),
 CAST(data.date_module1 as datetime),
 CAST(data.date_module2 as datetime),
 CAST(data.date_module3 as datetime),
 CAST(data.date_module4 as datetime),
 CAST(data.date_module6 as datetime),
 CAST(data.date_module8 as datetime),
 CAST(data.month_3 as INT),
 CAST(data.drop_reason as VARCHAR),
 CAST(data.cohort as VARCHAR),
 CAST(data.grad as VARCHAR),
 CAST(data.year_completion as INT),
 CAST(data.enrollment as INT),
 CAST(data.participant_id as VARCHAR),
 CAST(data.location as INT),
 CAST(data.date_active_pace as datetime),
 CAST(data.active as VARCHAR),
 CAST(data.block as VARCHAR),
 CAST(data.date_of_formation as datetime),
 CAST(data.total_participants as INT)
from ds_mongo_prod_profileInstance where profileId='29179' and active = 't'
