drop table if exists profile_80702;
 create table profile_80702 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.children_onboarded as INT),
 CAST(data.males as INT),
 CAST(data.females as INT),
 CAST(data.enrolled_into_schoolcolleges as INT),
 CAST(data.upper_primary as INT),
 CAST(data.secondary_section as INT),
 CAST(data.senior_secondary as INT),
 CAST(data.degree as INT),
 CAST(data.vocational_courses as INT),
 CAST(data.a_grade as INT),
 CAST(data.c_grade as INT),
 CAST(data.b_grade as INT),
 CAST(data.mass_promotions as INT),
 CAST(data.books_stationery_and_school_uniform as INT),
 CAST(data.tuition__extra_curricular_activities as INT)
from ds_mongo_profileinstance where profileId='80702' and active = 't' and securitycontextid is not null
