drop table if exists profile_78787;
 create table profile_78787 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.return_school as INT),
 CAST(data.asp_grades as INT),
 CAST(data.risk_dropout as INT),
 CAST(data.imp_self_efficacy as INT),
 CAST(data.improved_res as INT),
 CAST(data.improved_prob_solve as INT),
 CAST(data.improved_descision as INT),
 CAST(data.cont_interest as INT),
 CAST(data.imp_acad_behv as INT),
 CAST(data.prof_lvl1 as INT),
 CAST(data.imp_gender_perc as INT),
 CAST(data.comp_ed as INT),
 CAST(data.diff_career as INT),
 CAST(data.school_drop as INT)
from ds_mongo_profileinstance where profileId='78787' and active = 't'
