drop table if exists profile_981;
 create table profile_981 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.center_id as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.month as INT),
 CAST(data.target_spend as INT),
 CAST(data.target_trainees as INT),
 CAST(data.target_trainees_online as INT),
 CAST(data.comments as VARCHAR)
from ds_mongo_profileinstance where profileId='981' and active = 't' and securitycontextid is not null
