drop table if exists profile_76122;
 create table profile_76122 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.training_hours as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.training_days as INT),
 CAST(data.batch_id as VARCHAR),
 CAST(data.avg_attend as INT),
 CAST(data.name_center as VARCHAR),
 CAST(data.batch_end as datetime),
 CAST(data.no_trainers as INT),
 CAST(data.no_trainees as INT),
 CAST(data.batch_start as datetime)
from ds_mongo_profileinstance where profileId='76122' and active = 't' and securitycontextid is not null
