drop table if exists profile_64076;
 create table profile_64076 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_student as VARCHAR),
 CAST(data.select_course as INT),
 CAST(data.select_year as INT),
 CAST(data.disbursal_date as datetime),
 CAST(data.amount_claimed as INT),
 CAST(data.claim_type as INT),
 CAST(data.what_others as VARCHAR)
from ds_mongo_profileinstance where profileId='64076' and active = 't' and securitycontextid is not null
