drop table if exists profile_82709;
 create table profile_82709 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.cohort as INT),
 CAST(data.group_enterprise as VARCHAR),
 CAST(data.project_participants as INT),
 CAST(data.participants_enrolled as INT),
 CAST(data.seed_grant as BOOLEAN),
 CAST(data.grant_amount as INT)
from ds_mongo_profileinstance where profileId='82709' and active = 't' and securitycontextid is not null
