drop table if exists profile_65003;
 create table profile_65003 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.name_project as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.description as VARCHAR),
 CAST(data.objectives as VARCHAR),
 CAST(data.location as SUPER),
 CAST(data.name_coordinator as VARCHAR),
 CAST(data.designation as VARCHAR),
 CAST(data.email as VARCHAR),
 CAST(data.phone_no as INT),
 CAST(data.focus_area as INT),
 CAST(data.sdg as SUPER),
 CAST(data.schedule_vii as INT),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='65003' and active = 't' and securitycontextid is not null
