drop table if exists profile_36878;
 create table profile_36878 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.center as VARCHAR),
 CAST(data.cnt_name as VARCHAR),
 CAST(data.info_rcv_was_adeqt as INT),
 CAST(data.batch_id as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.financial_year as INT),
 CAST(data.satsf_wth_supp_level as INT),
 CAST(data.cntc_number as INT),
 CAST(data.stdnt_match_to_roles as INT),
 CAST(data.email as VARCHAR),
 CAST(data.prep_lvl_satsfctry as INT),
 CAST(data.infra_supp_suff as INT),
 CAST(data.designation as VARCHAR),
 CAST(data.category as VARCHAR),
 CAST(data.cmnts as VARCHAR),
 CAST(data.location as INT),
 CAST(data.video_testimonial as VARCHAR),
 CAST(data.nps_feedback_q as INT),
 CAST(data.address as VARCHAR),
 CAST(data.employer_type as INT)
from ds_mongo_profileinstance where profileId='36878' and active = 't' and securitycontextid is not null
