drop table if exists profile_78594;
 create table profile_78594 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_year as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.start_date_p as VARCHAR),
 CAST(data.intervention_type as VARCHAR),
 CAST(data.end_date_p as VARCHAR),
 CAST(data.partner as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.schedule_7 as VARCHAR),
 CAST(data.allocated_amount as INT),
 CAST(data.disbursed_amount as INT),
 CAST(data.agency as VARCHAR),
 CAST(data.start_date_impact as datetime),
 CAST(data.end_date_impact as datetime),
 CAST(data.duration as VARCHAR),
 CAST(data.amount as INT),
 CAST(data.report as VARCHAR)
from ds_mongo_profileinstance where profileId='78594' and active = 't'
