drop table if exists profile_60972;
 create table profile_60972 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.month as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.title as VARCHAR),
 CAST(data.name_of_spoc as VARCHAR),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.beneficiary_photo as VARCHAR),
 CAST(data.date_of_photo as datetime),
 CAST(data.photo_location as VARCHAR),
 CAST(data.photo_credit as VARCHAR),
 CAST(data.testimonial as VARCHAR),
 CAST(data.marketing_release as VARCHAR)
from ds_mongo_profileinstance where profileId='60972' and active = 't'
