drop table if exists profile_58859;
 create table profile_58859 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.dropout as BOOLEAN),
 CAST(data.atf_training_status as BOOLEAN),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.dropout_2 as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.activity_2 as INT),
 CAST(data.cooperative as VARCHAR),
 CAST(data.type as VARCHAR),
 CAST(data.member as VARCHAR),
 CAST(data.enterprise_setup as BOOLEAN),
 CAST(data.age as INT),
 CAST(data.activity as INT),
 CAST(data.income_post as INT),
 CAST(data.occupation as INT),
 CAST(data.income_before as INT),
 CAST(data.enterprise_expand as BOOLEAN),
 CAST(data.income_after as INT)
from ds_mongo_profileinstance where profileId='58859' and active = 't' and securitycontextid is not null
