drop table if exists profile_52387;
 create table profile_52387 as
 SELECT projectid, _id,
 CAST(data.financial_year as INT),
 CAST(data.name as VARCHAR),
 CAST(data.date_of_admission as datetime),
 CAST(data.age as INT),
 CAST(data.background as INT),
 CAST(data.fg_learner as INT),
 CAST(data.reason_admission as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.class as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.shelter_home as VARCHAR),
 CAST(data.shelter_home_text as VARCHAR)
from ds_mongo_profileinstance where profileId='52387' and active = 't' and securitycontextid is not null
