drop table if exists profile_1485;
 create table profile_1485 as
 SELECT projectid, _id,
 CAST(data.strength as INT),
 CAST(data.batch_photo as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.attendance as INT),
 CAST(data.centre_ref as VARCHAR),
 CAST(data.home_page as INT),
 CAST(data.start_date as datetime),
 CAST(data.fin_year as INT),
 CAST(data.end_date as datetime),
 CAST(data.timings as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='1485' and active = 't' and securitycontextid is not null
