drop table if exists profile_77884;
 create table profile_77884 as
 SELECT projectid, _id,
 CAST(data.actual_end_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.actual_start_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.delay_reason as VARCHAR),
 CAST(data.activity as VARCHAR),
 CAST(data.proposed_start_date as datetime),
 CAST(data.proposed_end_date as datetime),
 CAST(data.remarks_1 as VARCHAR)
from ds_mongo_profileinstance where profileId='77884' and active = 't' and securitycontextid is not null
