drop table if exists profile_71728;
 create table profile_71728 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.proj_desc as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.proj_leaders as VARCHAR),
 CAST(data.bu as INT),
 CAST(data.email_id as VARCHAR),
 CAST(data.imp_partner as INT),
 CAST(data.schedule_vii as SUPER),
 CAST(data.sdgs as SUPER),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime)
from ds_mongo_profileinstance where profileId='71728' and active = 't' and securitycontextid is not null
