drop table if exists profile_62924;
 create table profile_62924 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.dropout as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.hs_enroll as INT),
 CAST(data.mentorship as INT),
 CAST(data.betterment as INT),
 CAST(data.satisfaction as INT),
 CAST(data.awareness as INT),
 CAST(data.equality as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR)
from ds_mongo_profileinstance where profileId='62924' and active = 't' and securitycontextid is not null
