drop table if exists profile_60340;
 create table profile_60340 as
 SELECT projectid, _id,
 CAST(data.fy2_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.dise_code1 as INT),
 CAST(data.type_text as VARCHAR),
 CAST(data.state as INT),
 CAST(data.pre_test as INT),
 CAST(data.district as INT),
 CAST(data.hh_with_no_toilets as INT),
 CAST(data.taluk as INT),
 CAST(data.hh_not_using_toilets as INT),
 CAST(data.schoolname as INT),
 CAST(data.dise_code as INT),
 CAST(data.school_type as VARCHAR),
 CAST(data.type as INT),
 CAST(data.model as INT),
 CAST(data.school_strength as INT),
 CAST(data.sn_dc as VARCHAR),
 CAST(data.lat as INT),
 CAST(data.model_text as VARCHAR),
 CAST(data.long as INT),
 CAST(data.fy as VARCHAR)
from ds_mongo_profileinstance where profileId='60340' and active = 't' and securitycontextid is not null
