drop table if exists profile_60484;
 create table profile_60484 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.stihiv as INT),
 CAST(data.vision as INT),
 CAST(data.tb as INT),
 CAST(data.ncd as INT),
 CAST(data.substance as INT),
 CAST(data.gen as INT),
 CAST(data.other as INT),
 CAST(data.total as INT),
 CAST(data.fstvhiv as INT),
 CAST(data.fncd as INT),
 CAST(data.ftb as INT),
 CAST(data.fabuse as INT),
 CAST(data.ftotal as INT),
 CAST(data.date as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.mot as INT)
from ds_mongo_profileinstance where profileId='60484' and active = 't' and securitycontextid is not null
