drop table if exists profile_79038;
 create table profile_79038 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.location as INT),
 CAST(data.latitude as INT),
 CAST(data.longitude as INT),
 CAST(data.enrolled_grade_6 as INT),
 CAST(data.supported_grade_6 as INT),
 CAST(data.enrolled_grade_7 as INT),
 CAST(data.supported_grade_7 as INT),
 CAST(data.enrolled_grade_8 as INT),
 CAST(data.supported_grade_8 as INT),
 CAST(data.enrolled_grade_9 as INT),
 CAST(data.supported_grade_9 as INT),
 CAST(data.enrolled_grade_10 as INT),
 CAST(data.supported_grade_10 as INT),
 CAST(data.enrolled_grade_11 as INT),
 CAST(data.supported_grade_11 as INT),
 CAST(data.enrolled_grade_12 as INT),
 CAST(data.supported_grade_12 as INT),
 CAST(data.supported_grade_13 as INT),
 CAST(data.enrolled_grade_13 as INT),
 CAST(data.teachers_school as INT),
 CAST(data.teachers_program as INT),
 CAST(data.workshops_conference as INT),
 CAST(data.spoc as VARCHAR),
 CAST(data.spoc_contact as INT),
 CAST(data.spoc_email as VARCHAR)
from ds_mongo_profileinstance where profileId='79038' and active = 't' and securitycontextid is not null
