drop table if exists profile_56593;
 create table profile_56593 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.other_women_2 as INT),
 CAST(data.shg_ent as INT),
 CAST(data.amount_invested as INT),
 CAST(data.women_added as SUPER),
 CAST(data.shg_ent_name as VARCHAR),
 CAST(data.women_selected as SUPER),
 CAST(data.groups_reached as INT),
 CAST(data.fund_provided as INT),
 CAST(data.other_women as INT)
from ds_mongo_profileinstance where profileId='56593' and active = 't' and securitycontextid is not null
