drop table if exists profile_80771;
 create table profile_80771 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.grade_9_avg_attd as INT),
 CAST(data.grade_10_avg_attd as INT),
 CAST(data.pta_meeting as INT),
 CAST(data.review_meeting_teacher as INT),
 CAST(data.sum_assessment as INT),
 CAST(data.form_assessment as INT),
 CAST(data.male_quiz as INT),
 CAST(data.female_quiz as INT),
 CAST(data.maths_quiz as INT),
 CAST(data.english_quiz as INT),
 CAST(data.science_quiz as INT),
 CAST(data.ssc_quiz as INT),
 CAST(data.grade_9_quiz as INT),
 CAST(data.grade_10_quiz as INT),
 CAST(data.no_of_quiz as INT),
 CAST(data.sports_activity as INT),
 CAST(data.male_sports as INT),
 CAST(data.female_sports as INT),
 CAST(data.male_academic as INT),
 CAST(data.female_academic as INT),
 CAST(data.male_participate as INT),
 CAST(data.female_participate as INT),
 CAST(data.male_learning as INT),
 CAST(data.female_learning as INT)
from ds_mongo_profileinstance where profileId='80771' and active = 't' and securitycontextid is not null
