drop table if exists profile_81523;
 create table profile_81523 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.proj_status as INT),
 CAST(data.location as SUPER),
 CAST(data.title_project as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.partner as INT),
 CAST(data.imp_type as INT),
 CAST(data.proj_image as VARCHAR),
 CAST(data.desci as VARCHAR),
 CAST(data.sdg_mapping as INT),
 CAST(data.sch7 as INT),
 CAST(data.sdg_icon as SUPER),
 CAST(data.name_spoc as VARCHAR),
 CAST(data.mail_spoc as VARCHAR),
 CAST(data.contact_spoc as INT),
 CAST(data.alloc_budget as INT),
 CAST(data.expect_outcome as VARCHAR),
 CAST(data.proj_duration as VARCHAR),
  CAST(data.logo as photo)
from ds_mongo_profileinstance where profileId='81523' and active = 't' and securitycontextid is not null
