drop table if exists profile_77379;
 create table profile_77379 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.teacher_name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.school as VARCHAR),
 CAST(data.email as VARCHAR),
 CAST(data.contact_number as INT),
 CAST(data.subjects as SUPER),
 CAST(data.grade as SUPER),
 CAST(data.qualification as INT),
 CAST(data.year_of_joining as datetime),
 CAST(data.prev_trainings as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.other_quali as VARCHAR)
from ds_mongo_profileinstance where profileId='77379' and active = 't' and securitycontextid is not null
