drop table if exists profile_82302;
 create table profile_82302 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.type_grim as INT),
 CAST(data.location_machine as VARCHAR),
 CAST(data.date_recording as datetime),
 CAST(data.off_min_15 as FLOAT),
 CAST(data.off_max_15 as FLOAT),
 CAST(data.off_avg_15 as FLOAT),
 CAST(data.on_min_15 as FLOAT),
 CAST(data.on_max_15 as FLOAT),
 CAST(data.on_avg_15 as FLOAT),
 CAST(data.percentage_reduction as FLOAT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='82302' and active = 't' and securitycontextid is not null
