drop table if exists profile_77340;
 create table profile_77340 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.center_name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.longitude as INT),
 CAST(data.latitude as INT),
 CAST(data.vendors as INT),
 CAST(data.mural_photo as VARCHAR),
 CAST(data.center_photo as VARCHAR),
 CAST(data.no_of_supervisors as INT),
 CAST(data.no_of_center_in_charge as INT),
 CAST(data.no_of_caretaker_app as INT),
 CAST(data.no_of_helper as INT),
 CAST(data.no_of_resources as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='77340' and active = 't' and securitycontextid is not null
