drop table if exists profile_81459;
 create table profile_81459 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.vendor_name as VARCHAR),
 CAST(data.vendor_vms_id as INT),
 CAST(data.vendor_cdms_id as INT),
 CAST(data.vendor_region as INT),
 CAST(data.vendor_e_mail as VARCHAR),
 CAST(data.factory_name as VARCHAR),
 CAST(data.factory_vms_id as INT),
 CAST(data.factory_cdms_id as INT),
 CAST(data.factory_country as INT),
 CAST(data.bw_flag as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='81459' and active = 't' and securitycontextid is not null
