drop table if exists profile_63517;
 create table profile_63517 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.category as INT),
 CAST(data.final_marks as INT),
 CAST(data.placed as INT),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.placed_capgemini as INT),
 CAST(data.student_name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.email as VARCHAR),
 CAST(data.contact as INT),
 CAST(data.college as INT),
 CAST(data.semesetr as INT),
 CAST(data.city as VARCHAR),
 CAST(data.city_tier as INT),
 CAST(data.discipline as INT),
 CAST(data.state as INT),
 CAST(data.exam_fee as INT),
 CAST(data.hard_copy as INT),
 CAST(data.total_fee as INT),
 CAST(data.fee_waiver as INT)
from ds_mongo_profileinstance where profileId='63517' and active = 't' and securitycontextid is not null
