drop table if exists profile_79228;
 create table profile_79228 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.honorarium_given as INT),
 CAST(data.male_mentors as INT),
 CAST(data.female_mentors as INT),
 CAST(data.thermal_ablators_count as INT),
 CAST(data.male_nurses as INT),
 CAST(data.female_nurses as INT),
 CAST(data.male_doctors as INT),
 CAST(data.female_doctors as INT),
 CAST(data.medical_student_male as INT),
 CAST(data.medical_student_female as INT),
 CAST(data.handbook_printed as INT),
 CAST(data.onsite_duration as INT),
 CAST(data.offsite_duration as INT)
from ds_mongo_profileinstance where profileId='79228' and active = 't' and securitycontextid is not null
