drop table if exists profile_54054;
 create table profile_54054 as
 SELECT projectid, _id,
 CAST(data.gy_2_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.gy as INT),
 CAST(data.partner as VARCHAR),
 CAST(data.duration as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.manager as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.imp_mode as INT),
 CAST(data.status as INT),
 CAST(data.sch_7 as SUPER)
from ds_mongo_profileinstance where profileId='54054' and active = 't'
