drop table if exists profile_62443;
 create table profile_62443 as
 SELECT projectid, _id,
 CAST(data.grievance_type as INT),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.received as INT),
 CAST(data.resolved as INT),
 CAST(data.days as INT),
 CAST(data.name as VARCHAR),
 CAST(data.quarter as VARCHAR),
 CAST(data.month as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='62443' and active = 't' and securitycontextid is not null
