drop table if exists profile_83244;
 create table profile_83244 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.arr_during_exit as INT),
 CAST(data.financial_year as VARCHAR),
 CAST(data.association_date as datetime),
 CAST(data.growth_percent_achieved as INT),
 CAST(data.date_sign_contract as datetime),
 CAST(data.revenue_percent_increase as INT),
 CAST(data.end_date as datetime),
 CAST(data.challenge_closed_impact as BOOLEAN),
 CAST(data.org_name as VARCHAR),
 CAST(data.website_link as VARCHAR),
 CAST(data.nature_of_partnership as SUPER),
 CAST(data.project_revenue as INT),
 CAST(data.org_logo as VARCHAR),
 CAST(data.sector_impacted as INT),
 CAST(data.startup_category as INT),
 CAST(data.clause_schedule as INT),
 CAST(data.sdg_logo as SUPER),
 CAST(data.founder_name as VARCHAR),
 CAST(data.company_desc as VARCHAR),
 CAST(data.social_impact_desc as VARCHAR)
from ds_mongo_profileinstance where profileId='83244' and active = 't' and securitycontextid is not null
