drop table if exists profile_14715;
 create table profile_14715 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.donor_name as VARCHAR),
 CAST(data.financial_year as INT),
 CAST(data.fy as VARCHAR),
 CAST(data.fin_year as VARCHAR),
 CAST(data.start_date as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.donor as INT),
 CAST(data.end_date as VARCHAR),
 CAST(data.amount as INT),
 CAST(data.rent as INT),
 CAST(data.main as INT),
 CAST(data.trainees_supported as INT),
 CAST(data.start as datetime),
 CAST(data.mob as INT),
 CAST(data.end as datetime),
 CAST(data.food as INT),
 CAST(data.train as INT),
 CAST(data.retail as INT),
 CAST(data.net as INT),
 CAST(data.kit as INT),
 CAST(data.grad as INT),
 CAST(data.trainer as INT),
 CAST(data.cotrainer as INT),
 CAST(data.place as INT),
 CAST(data.mis as INT),
 CAST(data.admin as INT),
 CAST(data.util as INT),
 CAST(data.budget as INT),
 CAST(data.comments as VARCHAR)
from ds_mongo_profileinstance where profileId='14715' and active = 't'
