drop table if exists profile_54827;
 create table profile_54827 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.ref as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.equip_p1 as VARCHAR),
 CAST(data.equip_p2 as VARCHAR),
 CAST(data.equip_p3 as VARCHAR),
 CAST(data.equip_p4 as VARCHAR),
 CAST(data.equip_p5 as VARCHAR),
 CAST(data.equip_p6 as VARCHAR),
 CAST(data.equip_p7 as VARCHAR),
 CAST(data.equip_p8 as VARCHAR),
 CAST(data.equip_p9 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.equip_p10 as VARCHAR)
from ds_mongo_profileinstance where profileId='54827' and active = 't' and securitycontextid is not null
