drop table if exists profile_80129;
 create table profile_80129 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.family_kits as INT),
 CAST(data.beneficiaries as INT),
 CAST(data.community_kitchens as INT),
 CAST(data.beneficiaries_2 as INT),
 CAST(data.houses_refurbished as INT),
 CAST(data.families_reached_out as INT),
 CAST(data.financial_support_provided as INT),
 CAST(data.no_of_financial_support as INT),
 CAST(data.educational_kits_distributed as INT),
 CAST(data.learning_materials_and_kido_kits_distributed as INT),
 CAST(data.educational_centers_refurbished as INT),
 CAST(data.total_beneficiaries as INT),
 CAST(data.health_centers_repaired as INT),
 CAST(data.beneficiaries_3 as INT),
 CAST(data.villages_covered as INT),
 CAST(data.population_affected as INT)
from ds_mongo_profileinstance where profileId='80129' and active = 't' and securitycontextid is not null
