drop table if exists profile_79485;
 create table profile_79485 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as INT),
 CAST(data.sessions as INT),
 CAST(data.hrs_of_session as INT),
 CAST(data.proj_assign as INT),
 CAST(data.boys_projects as INT),
 CAST(data.girls_projects as INT),
 CAST(data.other_gender_projects as INT),
 CAST(data.diff_able_projects as INT),
 CAST(data.boys_projects_completed as INT),
 CAST(data.girls_projects_completed as INT),
 CAST(data.other_gender_project_completed as INT),
 CAST(data.diff_able_project_completed as INT),
 CAST(data.proj_assign_group as INT),
 CAST(data.boys_group_project as INT),
 CAST(data.girls_group_project as INT),
 CAST(data.diff_able_group_projects as INT),
 CAST(data.other_gender_group_project as INT),
 CAST(data.boys_group_project_completed as INT),
 CAST(data.girls_group_project_completed as INT),
 CAST(data.other_gender_group_project_completed as INT),
 CAST(data.diff_able_group_project_completed as INT),
 CAST(data.guest_lec_type as INT),
 CAST(data.guest_lec_number as INT),
 CAST(data.girls_participated as INT),
 CAST(data.other_gender_participated as INT),
 CAST(data.diff_able_participated as INT),
 CAST(data.boys_participated as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.test_taken as INT),
 CAST(data.progress_percentage as INT),
 CAST(data.girls_progress as INT),
 CAST(data.other_gender_progress as INT),
 CAST(data.boys_progress as INT),
 CAST(data.diff_able_progress as INT),
 CAST(data.inter_school_event as INT),
 CAST(data.schools_participated as INT),
 CAST(data.girls_participated_intr_school as INT),
 CAST(data.oth_gen_particpated_intr_school as INT),
 CAST(data.boys_participated_intr_school as INT),
 CAST(data.diff_abled_participated_intr_school as INT),
 CAST(data.intr_school_pic as VARCHAR),
 CAST(data.intra_school_event as INT),
 CAST(data.girls_participated_intra_school as INT),
 CAST(data.other_gender_participated_intra_school as INT),
 CAST(data.boys_participated_intra_school as INT),
 CAST(data.diff_able_participated_intra_school as INT),
 CAST(data.intra_school_pics as VARCHAR)
from ds_mongo_profileinstance where profileId='79485' and active = 't' and securitycontextid is not null
