drop table if exists profile_61792;
 create table profile_61792 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.rms_id as VARCHAR),
 CAST(data.grant_status as INT),
 CAST(data.applicant_name as VARCHAR),
 CAST(data.requesting_organization as VARCHAR),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.therapeutic_area as INT),
 CAST(data.grant_type as INT),
 CAST(data.program_type as INT),
 CAST(data.topics as VARCHAR),
 CAST(data.title as VARCHAR),
 CAST(data.amount_requested as INT),
 CAST(data.currency as INT),
 CAST(data.amount_approved as INT),
 CAST(data.tot_budget as INT),
 CAST(data.other_supporter as BOOLEAN),
 CAST(data.proj_occurence as BOOLEAN),
 CAST(data.educational_partner as VARCHAR),
 CAST(data.expected_participants as INT),
 CAST(data.target_pop as INT),
 CAST(data.app_specific_event as BOOLEAN),
 CAST(data.strt_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.countries as SUPER),
 CAST(data.countries_2 as SUPER),
 CAST(data.org_apprvd as BOOLEAN),
 CAST(data.org_accred as VARCHAR),
 CAST(data.accred_type as SUPER),
 CAST(data.live_prog_supp_grant as INT),
 CAST(data.audience_specialty as INT),
 CAST(data.audience_type as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.prog_objective as VARCHAR),
 CAST(data.prog_activities as VARCHAR),
 CAST(data.exp_outcome as VARCHAR),
 CAST(data.learner_diff_rslt_activity as VARCHAR),
 CAST(data.actual_attendees as INT),
 CAST(data.educators as INT),
 CAST(data.staff as INT),
 CAST(data.others as INT),
 CAST(data.initial_submission as datetime),
 CAST(data.date_decision as datetime),
 CAST(data.country as VARCHAR)
from ds_mongo_profileinstance where profileId='61792' and active = 't' and securitycontextid is not null
