drop table if exists profile_81209;
 create table profile_81209 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.activity_code as VARCHAR),
 CAST(data.support_services as INT),
 CAST(data.activity as VARCHAR),
 CAST(data.activity_name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.out_date as datetime),
 CAST(data.data_collected as INT),
 CAST(data.name as VARCHAR),
 CAST(data.redu_chem as INT),
 CAST(data.village as INT),
 CAST(data.lat as INT),
 CAST(data.change_income as FLOAT),
 CAST(data.change_income_due_yn as INT),
 CAST(data.long as INT),
 CAST(data.participants as VARCHAR),
 CAST(data.new_practices as INT),
 CAST(data.demo_farm_yn as INT),
 CAST(data.nyra_contri as INT),
 CAST(data.indi_contri as INT),
 CAST(data.fpo_register as INT),
 CAST(data.fpo_new as INT),
 CAST(data.sharecapital as INT),
 CAST(data.sharecapital_gain as INT),
 CAST(data.input_support as INT),
 CAST(data.change_practice_yn as INT),
 CAST(data.agri_input as INT),
 CAST(data.change_practice_2612_months_yn as INT)
from ds_mongo_profileinstance where profileId='81209' and active = 't' and securitycontextid is not null
