drop table if exists profile_83220;
 create table profile_83220 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.area as INT),
 CAST(data.water_area as INT),
 CAST(data.water_harvest as INT),
 CAST(data.check_dams as INT),
 CAST(data.villages_aware as INT),
 CAST(data.participants_aware as INT),
 CAST(data.farmers as INT),
 CAST(data.farmer_two_crop as INT)
from ds_mongo_profileinstance where profileId='83220' and active = 't' and securitycontextid is not null
