drop table if exists profile_51206;
 create table profile_51206 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.projects as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_2 as VARCHAR),
 CAST(data.quarter as INT),
 CAST(data.fy_1 as INT),
 CAST(data.school_name_2 as VARCHAR),
 CAST(data.theme as INT),
 CAST(data.class_2 as VARCHAR),
 CAST(data.state as INT),
 CAST(data.school_name as INT),
 CAST(data.new_enrolments as INT),
 CAST(data.school_name_text as VARCHAR),
 CAST(data.district_competitions as INT),
 CAST(data.class as INT),
 CAST(data.alumina_group as INT),
 CAST(data.class_strength as INT),
 CAST(data.test_results as INT),
 CAST(data.class_text as VARCHAR),
 CAST(data.score_maths as INT),
 CAST(data.fy_text as VARCHAR),
 CAST(data.score_science as INT),
 CAST(data.score_english as INT),
 CAST(data.teacher_to_student_ratio as INT),
 CAST(data.score_computer as INT),
 CAST(data.score_socialscience as INT),
 CAST(data.score_kannada as INT),
 CAST(data.score_hindi as INT),
 CAST(data.fy_2_timerange as SUPER)
from ds_mongo_profileinstance where profileId='51206' and active = 't' and securitycontextid is not null
