drop table if exists profile_83419;
 create table profile_83419 as
 SELECT projectid, _id,
 CAST(data.continuing as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.annual_salary_6_months as INT),
 CAST(data.beneficiary_id as VARCHAR),
 CAST(data.age as INT),
 CAST(data.gender as INT),
 CAST(data.phone as INT),
 CAST(data.address as VARCHAR),
 CAST(data.annual_household_income as INT),
 CAST(data.personal_household_income as INT),
 CAST(data.qualification as INT),
 CAST(data.batch_details as VARCHAR),
 CAST(data.date_registration as datetime),
 CAST(data.training_status as INT),
 CAST(data.percentage as INT),
 CAST(data.dropout_reason as INT),
 CAST(data.benef_pass as INT),
 CAST(data.placement_status as INT),
 CAST(data.date as datetime),
 CAST(data.name_employer as VARCHAR),
 CAST(data.annual_salary as INT),
 CAST(data.designation as VARCHAR)
from ds_mongo_profileinstance where profileId='83419' and active = 't' and securitycontextid is not null
