drop table if exists profile_79767;
 create table profile_79767 as
 SELECT projectid, _id,
 CAST(data.fy_le_timerange as SUPER),
 CAST(data.fy_spl_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.no_of_students_math_endline as INT),
 CAST(data.students_elearning as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.grade_baseline as INT),
 CAST(data.grade_endline as INT),
 CAST(data.no_of_students_math as INT),
 CAST(data.grade as INT),
 CAST(data.students_physical_schooling as INT),
 CAST(data.average_proficiency_math_endline as INT),
 CAST(data.male_enrolled as INT),
 CAST(data.no_of_online_sessions as INT),
 CAST(data.avg_no_endline as INT),
 CAST(data.average_proficiency_math_baseline as INT),
 CAST(data.female_enrolled as INT),
 CAST(data.engagement_practice_online as SUPER),
 CAST(data.avg_knowledge as INT),
 CAST(data.avg_fractions_endline as INT),
 CAST(data.male_transfer as INT),
 CAST(data.avg_comp as INT),
 CAST(data.avg_patterns_endline as INT),
 CAST(data.engagement_practice_others_online as VARCHAR),
 CAST(data.female_transfer as INT),
 CAST(data.no_of_offline_sessions as INT),
 CAST(data.avg_app as INT),
 CAST(data.avg_geometry_endline as INT),
 CAST(data.male_new as INT),
 CAST(data.engagement_practice_offline as SUPER),
 CAST(data.avg_analysis as INT),
 CAST(data.avg_number_sense_endline as INT),
 CAST(data.female_new as INT),
 CAST(data.engagement_practice_others_offline as VARCHAR),
 CAST(data.avg_number_sense as INT),
 CAST(data.avg_number_recog_endline as INT),
 CAST(data.avg_number_recog as INT),
 CAST(data.avg_number_relation_endline as INT),
 CAST(data.avg_number_relation as INT),
 CAST(data.avg_number_sequence_endline as INT),
 CAST(data.avg_measurement_endline as INT),
 CAST(data.avg_number_sequence as INT),
 CAST(data.avg_spatial_endline as INT),
 CAST(data.avg_measurement as INT),
 CAST(data.avg_data_handling_endline as INT),
 CAST(data.avg_spatial as INT),
 CAST(data.avg_data_handling as INT),
 CAST(data.avg_counting_endline as INT),
 CAST(data.avg_counting as INT),
 CAST(data.avg_place_value_endline as INT),
 CAST(data.no_of_students_english_endline as INT),
 CAST(data.avg_place_value as INT),
 CAST(data.no_of_students_literacy as INT),
 CAST(data.avg_proficiency_english_endline as INT),
 CAST(data.english_rc_endline as INT),
 CAST(data.avg_proficiency_english_baseline as INT),
 CAST(data.avg_factual as INT),
 CAST(data.english_vocab_endline as INT),
 CAST(data.avg_inference as INT),
 CAST(data.english_rskills_endline as INT),
 CAST(data.no_of_students_hindi_endline as INT),
 CAST(data.english_rskills_baseline as INT),
 CAST(data.avg_proficiency_hindi_endline as INT),
 CAST(data.no_of_students_hindi as INT),
 CAST(data.hindi_rc_endline as INT),
 CAST(data.avg_proficiency_hindi_baseline as INT),
 CAST(data.hindi_vocab_endline as INT),
 CAST(data.hindi_rc_baseline as INT),
 CAST(data.hindi_vocab_baseline as INT),
 CAST(data.hindi_rskills_endline as INT),
 CAST(data.hindi_rskills_baseline as INT),
 CAST(data.hindi_lc_endline as INT),
 CAST(data.hindi_lc_baseline as INT)
from ds_mongo_profileinstance where profileId='79767' and active = 't' and securitycontextid is not null
